experiment,checkpoint_mode,horizon_step,action_l1,count
act_ABC_size_matched_aug,selected,75,0.25277965133906133,989
act_ABC_size_matched_aug,selected,76,0.25068274788234546,989
act_ABC_size_matched_aug,selected,77,0.25226345197255257,989
act_ABC_size_matched_aug,selected,78,0.25307071751362153,989
act_ABC_size_matched_aug,selected,79,0.2508637635122054,989
act_ABC_size_matched_aug,selected,80,0.24991065739862117,989
act_ABC_size_matched_aug,selected,81,0.251369847566703,989
act_ABC_size_matched_aug,selected,82,0.2537751108618911,989
act_ABC_size_matched_aug,selected,83,0.25413671027310947,988
act_ABC_size_matched_aug,selected,84,0.2534035873799189,988
act_ABC_size_matched_aug,selected,85,0.25308902495303137,988
act_ABC_size_matched_aug,selected,86,0.2556969897467115,988
act_ABC_size_matched_aug,selected,87,0.25609779044201497,988
act_ABC_size_matched_aug,selected,88,0.25806305813885894,988
act_ABC_size_matched_aug,selected,89,0.2566404740820047,988
act_ABC_size_matched_aug,selected,90,0.2594633420951936,988
act_ABC_size_matched_aug,selected,91,0.2591741227427958,988
act_ABC_size_matched_aug,selected,92,0.2571041962878424,988
act_ABC_size_matched_aug,selected,93,0.2572764175140906,988
act_ABC_size_matched_aug,selected,94,0.2596524143025943,988
act_ABC_size_matched_aug,selected,95,0.26252972669447,988
act_ABC_size_matched_aug,selected,96,0.2633589708853347,988
act_ABC_size_matched_aug,selected,97,0.26423967270716,988
act_ABC_size_matched_aug,selected,98,0.26573456636807213,988
act_ABC_size_matched_aug,selected,99,0.26501019087880245,988
